Forecast_Origin,Target_Date,Model,Prediction_Type,Actual,Predicted,n_raw_features,n_trans_features,n_sel_features,n_model_used_features
2005-06-30,2005-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.001063091035267213,408,408,26,26
2005-07-31,2005-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0005044593905235654,408,408,26,26
2005-08-31,2005-09-30,DynamicFactorNowcast,conditional_nowcast,0.02787582153533652,-0.0002057749933584451,408,408,26,26
2005-09-30,2005-10-31,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2005-10-31,2005-11-30,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2005-11-30,2005-12-31,DynamicFactorNowcast,conditional_nowcast,0.0235413170287595,-0.0067917736074100355,408,408,26,26
2005-12-31,2006-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.003928132180729931,408,408,26,26
2006-01-31,2006-02-28,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2006-02-28,2006-03-31,DynamicFactorNowcast,conditional_nowcast,0.00010097746191650714,,408,408,26,26
2006-03-31,2006-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.007652616717875437,408,408,26,26
2006-04-30,2006-05-31,DynamicFactorNowcast,conditional_nowcast,,0.0037874465174046593,408,408,26,26
2006-05-31,2006-06-30,DynamicFactorNowcast,conditional_nowcast,0.02710392762470626,0.0034343269247783864,408,408,26,26
2006-06-30,2006-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.0029094555859353823,408,408,26,26
2006-07-31,2006-08-31,DynamicFactorNowcast,conditional_nowcast,,0.00021291180754901977,408,408,26,26
2006-08-31,2006-09-30,DynamicFactorNowcast,conditional_nowcast,0.017399197829519153,-0.000449103332331503,408,408,26,26
2006-09-30,2006-10-31,DynamicFactorNowcast,conditional_nowcast,,0.00021432527803826493,408,408,26,26
2006-10-31,2006-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.0014101595365239978,408,408,26,26
2006-11-30,2006-12-31,DynamicFactorNowcast,conditional_nowcast,0.029246330548543753,-2.3237228375654143e-05,408,408,26,26
2006-12-31,2007-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0010300175950501175,408,408,26,26
2007-01-31,2007-02-28,DynamicFactorNowcast,conditional_nowcast,,0.004523594000224177,408,408,26,26
2007-02-28,2007-03-31,DynamicFactorNowcast,conditional_nowcast,0.030091281023821637,0.004931974317532031,408,408,26,26
2007-03-31,2007-04-30,DynamicFactorNowcast,conditional_nowcast,,0.003337296959721219,408,408,26,26
2007-04-30,2007-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0003595141644067575,408,408,26,26
2007-05-31,2007-06-30,DynamicFactorNowcast,conditional_nowcast,0.02731878083846162,-0.00540525560740416,408,408,26,26
2007-06-30,2007-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.0007914783551291123,408,408,26,26
2007-07-31,2007-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0044828958904639,408,408,26,26
2007-08-31,2007-09-30,DynamicFactorNowcast,conditional_nowcast,0.02686818765992882,0.0018772581629806866,408,408,26,26
2007-09-30,2007-10-31,DynamicFactorNowcast,conditional_nowcast,,0.006949272288874115,408,408,26,26
2007-10-31,2007-11-30,DynamicFactorNowcast,conditional_nowcast,,0.003941762615171928,408,408,26,26
2007-11-30,2007-12-31,DynamicFactorNowcast,conditional_nowcast,0.015229328751912519,0.005297117688330904,408,408,26,26
2007-12-31,2008-01-31,DynamicFactorNowcast,conditional_nowcast,,0.00409757529495956,408,408,26,26
2008-01-31,2008-02-29,DynamicFactorNowcast,conditional_nowcast,,0.0030170412627618854,408,408,26,26
2008-02-29,2008-03-31,DynamicFactorNowcast,conditional_nowcast,-0.004058422957828434,0.005758326817998953,408,408,26,26
2008-03-31,2008-04-30,DynamicFactorNowcast,conditional_nowcast,,0.0009651398372676715,408,408,26,26
2008-04-30,2008-05-31,DynamicFactorNowcast,conditional_nowcast,,0.001089033997272718,408,408,26,26
2008-05-31,2008-06-30,DynamicFactorNowcast,conditional_nowcast,0.005000478150454235,-4.532249630544511e-06,408,408,26,26
2008-06-30,2008-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.009953286559200223,408,408,26,26
2008-07-31,2008-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.012698237699662926,408,408,26,26
2008-08-31,2008-09-30,DynamicFactorNowcast,conditional_nowcast,-0.013691531464755435,-0.014741260899483207,408,408,26,26
2008-09-30,2008-10-31,DynamicFactorNowcast,conditional_nowcast,,2.272116801317285e-06,408,408,26,26
2008-10-31,2008-11-30,DynamicFactorNowcast,conditional_nowcast,,0.00020528813476397025,408,408,26,26
2008-11-30,2008-12-31,DynamicFactorNowcast,conditional_nowcast,-0.010217136308419583,-2.6344398283647076e-06,408,408,26,26
2008-12-31,2009-01-31,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2009-01-31,2009-02-28,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2009-02-28,2009-03-31,DynamicFactorNowcast,conditional_nowcast,-0.046167150812611,,408,408,26,26
2009-03-31,2009-04-30,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2009-04-30,2009-05-31,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2009-05-31,2009-06-30,DynamicFactorNowcast,conditional_nowcast,-0.011288747062405236,,408,408,26,26
2009-06-30,2009-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.003007738835601379,408,408,26,26
2009-07-31,2009-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.005576059330967016,408,408,26,26
2009-08-31,2009-09-30,DynamicFactorNowcast,conditional_nowcast,0.0009814821166660437,-0.02501796554234169,408,408,26,26
2009-09-30,2009-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.014219797506603685,408,408,26,26
2009-10-31,2009-11-30,DynamicFactorNowcast,conditional_nowcast,,0.0024039664851195673,408,408,26,26
2009-11-30,2009-12-31,DynamicFactorNowcast,conditional_nowcast,-0.016736201035252307,-0.016123533560664493,408,408,26,26
2009-12-31,2010-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.016138492015981654,408,408,26,26
2010-01-31,2010-02-28,DynamicFactorNowcast,conditional_nowcast,,-0.002718893469732655,408,408,26,26
2010-02-28,2010-03-31,DynamicFactorNowcast,conditional_nowcast,0.006978848417380945,0.0015883937663196956,408,408,26,26
2010-03-31,2010-04-30,DynamicFactorNowcast,conditional_nowcast,,0.00449640722874914,408,408,26,26
2010-04-30,2010-05-31,DynamicFactorNowcast,conditional_nowcast,,0.002789211702400038,408,408,26,26
2010-05-31,2010-06-30,DynamicFactorNowcast,conditional_nowcast,0.005916073754971052,0.003217512956995068,408,408,26,26
2010-06-30,2010-07-31,DynamicFactorNowcast,conditional_nowcast,,0.004976181463240789,408,408,26,26
2010-07-31,2010-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0068269217401929205,408,408,26,26
2010-08-31,2010-09-30,DynamicFactorNowcast,conditional_nowcast,0.0045017346013507265,0.007046622667794934,408,408,26,26
2010-09-30,2010-10-31,DynamicFactorNowcast,conditional_nowcast,,0.0038843788873716483,408,408,26,26
2010-10-31,2010-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.0006503653567458691,408,408,26,26
2010-11-30,2010-12-31,DynamicFactorNowcast,conditional_nowcast,0.01616451396050067,0.006943873831041531,408,408,26,26
2010-12-31,2011-01-31,DynamicFactorNowcast,conditional_nowcast,,0.006366104256668839,408,408,26,26
2011-01-31,2011-02-28,DynamicFactorNowcast,conditional_nowcast,,0.008772433066453533,408,408,26,26
2011-02-28,2011-03-31,DynamicFactorNowcast,conditional_nowcast,0.029207156684403657,0.0101789313072222,408,408,26,26
2011-03-31,2011-04-30,DynamicFactorNowcast,conditional_nowcast,,0.011557165525636924,408,408,26,26
2011-04-30,2011-05-31,DynamicFactorNowcast,conditional_nowcast,,0.01098232128593451,408,408,26,26
2011-05-31,2011-06-30,DynamicFactorNowcast,conditional_nowcast,0.019333146536267165,0.008075784441969937,408,408,26,26
2011-06-30,2011-07-31,DynamicFactorNowcast,conditional_nowcast,,0.0070222286508334845,408,408,26,26
2011-07-31,2011-08-31,DynamicFactorNowcast,conditional_nowcast,,0.003951839964297859,408,408,26,26
2011-08-31,2011-09-30,DynamicFactorNowcast,conditional_nowcast,-0.002459748693606656,0.004782066314108347,408,408,26,26
2011-09-30,2011-10-31,DynamicFactorNowcast,conditional_nowcast,,0.005261279313743062,408,408,26,26
2011-10-31,2011-11-30,DynamicFactorNowcast,conditional_nowcast,,0.005069126604955133,408,408,26,26
2011-11-30,2011-12-31,DynamicFactorNowcast,conditional_nowcast,0.012303679510205612,0.0037594039862029536,408,408,26,26
2011-12-31,2012-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0017993992180656154,408,408,26,26
2012-01-31,2012-02-29,DynamicFactorNowcast,conditional_nowcast,,-0.0012558516821419264,408,408,26,26
2012-02-29,2012-03-31,DynamicFactorNowcast,conditional_nowcast,0.014902196808193935,-0.0035603048680844357,408,408,26,26
2012-03-31,2012-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.0039987782784001785,408,408,26,26
2012-04-30,2012-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0058289807630975375,408,408,26,26
2012-05-31,2012-06-30,DynamicFactorNowcast,conditional_nowcast,0.0029047217551756432,-0.003874781100709447,408,408,26,26
2012-06-30,2012-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.0032421519077952114,408,408,26,26
2012-07-31,2012-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.001876000775563863,408,408,26,26
2012-08-31,2012-09-30,DynamicFactorNowcast,conditional_nowcast,0.02268038982230358,-0.001631494468182934,408,408,26,26
2012-09-30,2012-10-31,DynamicFactorNowcast,conditional_nowcast,,0.00010445118959457912,408,408,26,26
2012-10-31,2012-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.00026503712241718227,408,408,26,26
2012-11-30,2012-12-31,DynamicFactorNowcast,conditional_nowcast,0.006160156372081893,-0.0009259076309980336,408,408,26,26
2012-12-31,2013-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.00039736371826071953,408,408,26,26
2013-01-31,2013-02-28,DynamicFactorNowcast,conditional_nowcast,,0.002484708416344268,408,408,26,26
2013-02-28,2013-03-31,DynamicFactorNowcast,conditional_nowcast,0.00597269892372676,0.003303420312682001,408,408,26,26
2013-03-31,2013-04-30,DynamicFactorNowcast,conditional_nowcast,,0.004740799375454544,408,408,26,26
2013-04-30,2013-05-31,DynamicFactorNowcast,conditional_nowcast,,0.004706012343388084,408,408,26,26
2013-05-31,2013-06-30,DynamicFactorNowcast,conditional_nowcast,0.010959805881161522,0.006548766012500162,408,408,26,26
2013-06-30,2013-07-31,DynamicFactorNowcast,conditional_nowcast,,0.005633223624956951,408,408,26,26
2013-07-31,2013-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0060954003447416276,408,408,26,26
2013-08-31,2013-09-30,DynamicFactorNowcast,conditional_nowcast,0.014050740315322052,0.005983559878123459,408,408,26,26
2013-09-30,2013-10-31,DynamicFactorNowcast,conditional_nowcast,,0.0063997210254252215,408,408,26,26
2013-10-31,2013-11-30,DynamicFactorNowcast,conditional_nowcast,,0.004876022222799224,408,408,26,26
2013-11-30,2013-12-31,DynamicFactorNowcast,conditional_nowcast,0.008341759063761778,0.004090574277536749,408,408,26,26
2013-12-31,2014-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0032163083809049853,408,408,26,26
2014-01-31,2014-02-28,DynamicFactorNowcast,conditional_nowcast,,0.003618691541067082,408,408,26,26
2014-02-28,2014-03-31,DynamicFactorNowcast,conditional_nowcast,0.011840672263159213,0.002957105668334029,408,408,26,26
2014-03-31,2014-04-30,DynamicFactorNowcast,conditional_nowcast,,0.004482891978728234,408,408,26,26
2014-04-30,2014-05-31,DynamicFactorNowcast,conditional_nowcast,,0.003896292170552814,408,408,26,26
2014-05-31,2014-06-30,DynamicFactorNowcast,conditional_nowcast,0.008526458785761193,0.003758317231061788,408,408,26,26
2014-06-30,2014-07-31,DynamicFactorNowcast,conditional_nowcast,,0.003899939809217033,408,408,26,26
2014-07-31,2014-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0018250459589603774,408,408,26,26
2014-08-31,2014-09-30,DynamicFactorNowcast,conditional_nowcast,0.004298466337084861,0.0019836005616361996,408,408,26,26
2014-09-30,2014-10-31,DynamicFactorNowcast,conditional_nowcast,,0.001988809934243032,408,408,26,26
2014-10-31,2014-11-30,DynamicFactorNowcast,conditional_nowcast,,0.001973497743192644,408,408,26,26
2014-11-30,2014-12-31,DynamicFactorNowcast,conditional_nowcast,0.0026067191701839576,0.006742406707975431,408,408,26,26
2014-12-31,2015-01-31,DynamicFactorNowcast,conditional_nowcast,,0.002804094112693255,408,408,26,26
2015-01-31,2015-02-28,DynamicFactorNowcast,conditional_nowcast,,0.0033722614452412546,408,408,26,26
2015-02-28,2015-03-31,DynamicFactorNowcast,conditional_nowcast,0.0085772952373393,0.003547638709265682,408,408,26,26
2015-03-31,2015-04-30,DynamicFactorNowcast,conditional_nowcast,,0.004714616674153626,408,408,26,26
2015-04-30,2015-05-31,DynamicFactorNowcast,conditional_nowcast,,0.00382733527219368,408,408,26,26
2015-05-31,2015-06-30,DynamicFactorNowcast,conditional_nowcast,0.010133108168814964,0.003984669417853526,408,408,26,26
2015-06-30,2015-07-31,DynamicFactorNowcast,conditional_nowcast,,0.0039359669038491136,408,408,26,26
2015-07-31,2015-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0028257457920055594,408,408,26,26
2015-08-31,2015-09-30,DynamicFactorNowcast,conditional_nowcast,0.010740129056781456,0.0021900770839147206,408,408,26,26
2015-09-30,2015-10-31,DynamicFactorNowcast,conditional_nowcast,,0.0016111387282587712,408,408,26,26
2015-10-31,2015-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.00023895792354905893,408,408,26,26
2015-11-30,2015-12-31,DynamicFactorNowcast,conditional_nowcast,0.0009816465090954907,0.002005850374950159,408,408,26,26
2015-12-31,2016-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0017947052433692056,408,408,26,26
2016-01-31,2016-02-29,DynamicFactorNowcast,conditional_nowcast,,0.00018162762138164518,408,408,26,26
2016-02-29,2016-03-31,DynamicFactorNowcast,conditional_nowcast,-0.0013439726468389424,-7.593935152341559e-05,408,408,26,26
2016-03-31,2016-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.00011340887735957426,408,408,26,26
2016-04-30,2016-05-31,DynamicFactorNowcast,conditional_nowcast,,0.002698874451967051,408,408,26,26
2016-05-31,2016-06-30,DynamicFactorNowcast,conditional_nowcast,0.010319033393122012,0.003385706700275179,408,408,26,26
2016-06-30,2016-07-31,DynamicFactorNowcast,conditional_nowcast,,0.002886498950008144,408,408,26,26
2016-07-31,2016-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.00188512012686105,408,408,26,26
2016-08-31,2016-09-30,DynamicFactorNowcast,conditional_nowcast,0.014213485458586916,-0.008206965305106445,408,408,26,26
2016-09-30,2016-10-31,DynamicFactorNowcast,conditional_nowcast,,5.2422809950287585e-05,408,408,26,26
2016-10-31,2016-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.00032814824449747896,408,408,26,26
2016-11-30,2016-12-31,DynamicFactorNowcast,conditional_nowcast,0.014362918007473802,-0.00010442964542718654,408,408,26,26
2016-12-31,2017-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0005151045967177569,408,408,26,26
2017-01-31,2017-02-28,DynamicFactorNowcast,conditional_nowcast,,0.0005135904847243197,408,408,26,26
2017-02-28,2017-03-31,DynamicFactorNowcast,conditional_nowcast,0.01162848573683295,-4.934163258148477e-05,408,408,26,26
2017-03-31,2017-04-30,DynamicFactorNowcast,conditional_nowcast,,-8.690604243947247e-05,408,408,26,26
2017-04-30,2017-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0023864099439856786,408,408,26,26
2017-05-31,2017-06-30,DynamicFactorNowcast,conditional_nowcast,0.008007058450300697,-3.6608891752025952e-06,408,408,26,26
2017-06-30,2017-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.000507009990923313,408,408,26,26
2017-07-31,2017-08-31,DynamicFactorNowcast,conditional_nowcast,,0.00030427253026298355,408,408,26,26
2017-08-31,2017-09-30,DynamicFactorNowcast,conditional_nowcast,0.008485843647259017,-2.0308341471105005e-06,408,408,26,26
2017-09-30,2017-10-31,DynamicFactorNowcast,conditional_nowcast,,3.2495659566312724e-06,408,408,26,26
2017-10-31,2017-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.00012445590877027435,408,408,26,26
2017-11-30,2017-12-31,DynamicFactorNowcast,conditional_nowcast,0.014697681691412612,4.94891290854981e-05,408,408,26,26
2017-12-31,2018-01-31,DynamicFactorNowcast,conditional_nowcast,,2.3683804925000805e-05,408,408,26,26
2018-01-31,2018-02-28,DynamicFactorNowcast,conditional_nowcast,,-6.927595356721587e-05,408,408,26,26
2018-02-28,2018-03-31,DynamicFactorNowcast,conditional_nowcast,0.012764389257233333,-0.00043266392060836825,408,408,26,26
2018-03-31,2018-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.0003755496223633833,408,408,26,26
2018-04-30,2018-05-31,DynamicFactorNowcast,conditional_nowcast,,0.0005284779894277606,408,408,26,26
2018-05-31,2018-06-30,DynamicFactorNowcast,conditional_nowcast,0.015724314518789306,0.0005553991103896217,408,408,26,26
2018-06-30,2018-07-31,DynamicFactorNowcast,conditional_nowcast,,0.00055666722896353,408,408,26,26
2018-07-31,2018-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0003758989846127245,408,408,26,26
2018-08-31,2018-09-30,DynamicFactorNowcast,conditional_nowcast,0.0014703341171653506,0.0004204370732221381,408,408,26,26
2018-09-30,2018-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.00017841787403743794,408,408,26,26
2018-10-31,2018-11-30,DynamicFactorNowcast,conditional_nowcast,,6.539514556765841e-05,408,408,26,26
2018-11-30,2018-12-31,DynamicFactorNowcast,conditional_nowcast,0.01845363093213237,0.00043790906765460186,408,408,26,26
2018-12-31,2019-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0025637929752122227,408,408,26,26
2019-01-31,2019-02-28,DynamicFactorNowcast,conditional_nowcast,,0.00013569722594949961,408,408,26,26
2019-02-28,2019-03-31,DynamicFactorNowcast,conditional_nowcast,0.011703685778340578,7.075027160836516e-05,408,408,26,26
2019-03-31,2019-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.0003450762485822443,408,408,26,26
2019-04-30,2019-05-31,DynamicFactorNowcast,conditional_nowcast,,0.0008992373707156485,408,408,26,26
2019-05-31,2019-06-30,DynamicFactorNowcast,conditional_nowcast,0.015821403525524858,0.000937831969365902,408,408,26,26
2019-06-30,2019-07-31,DynamicFactorNowcast,conditional_nowcast,,0.001953950968212279,408,408,26,26
2019-07-31,2019-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0016500954020712113,408,408,26,26
2019-08-31,2019-09-30,DynamicFactorNowcast,conditional_nowcast,0.0007701035207157148,0.0004560404366926284,408,408,26,26
2019-09-30,2019-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.0022548884983172412,408,408,26,26
2019-10-31,2019-11-30,DynamicFactorNowcast,conditional_nowcast,,0.00038929298594896864,408,408,26,26
2019-11-30,2019-12-31,DynamicFactorNowcast,conditional_nowcast,0.014818421340661025,0.00027206908760434094,408,408,26,26
2019-12-31,2020-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0016470770756683397,408,408,26,26
2020-01-31,2020-02-29,DynamicFactorNowcast,conditional_nowcast,,-8.209964200690258e-05,408,408,26,26
2020-02-29,2020-03-31,DynamicFactorNowcast,conditional_nowcast,-0.004418434268930405,-5.2539386121287185e-05,408,408,26,26
2020-03-31,2020-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.005298696160594596,408,408,26,26
2020-04-30,2020-05-31,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2020-05-31,2020-06-30,DynamicFactorNowcast,conditional_nowcast,-0.046167150812611,,408,408,26,26
2020-06-30,2020-07-31,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2020-07-31,2020-08-31,DynamicFactorNowcast,conditional_nowcast,,,408,408,26,26
2020-08-31,2020-09-30,DynamicFactorNowcast,conditional_nowcast,0.04493518191703169,,408,408,26,26
2020-09-30,2020-10-31,DynamicFactorNowcast,conditional_nowcast,,0.01349280747621407,408,408,26,26
2020-10-31,2020-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.0009499381791718293,408,408,26,26
2020-11-30,2020-12-31,DynamicFactorNowcast,conditional_nowcast,0.0038087810265512445,-0.0009266833084297688,408,408,26,26
2020-12-31,2021-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.0008875070916239683,408,408,26,26
2021-01-31,2021-02-28,DynamicFactorNowcast,conditional_nowcast,,0.004075530946667423,408,408,26,26
2021-02-28,2021-03-31,DynamicFactorNowcast,conditional_nowcast,0.022189820007115557,0.004006099206264938,408,408,26,26
2021-03-31,2021-04-30,DynamicFactorNowcast,conditional_nowcast,,0.0040042754091980754,408,408,26,26
2021-04-30,2021-05-31,DynamicFactorNowcast,conditional_nowcast,,0.005095903870168585,408,408,26,26
2021-05-31,2021-06-30,DynamicFactorNowcast,conditional_nowcast,0.012293609367813652,0.005102054574901949,408,408,26,26
2021-06-30,2021-07-31,DynamicFactorNowcast,conditional_nowcast,,0.004841132962250448,408,408,26,26
2021-07-31,2021-08-31,DynamicFactorNowcast,conditional_nowcast,,0.001957958129781865,408,408,26,26
2021-08-31,2021-09-30,DynamicFactorNowcast,conditional_nowcast,0.0184146078653189,0.001983173692896164,408,408,26,26
2021-09-30,2021-10-31,DynamicFactorNowcast,conditional_nowcast,,0.0019553263002205765,408,408,26,26
2021-10-31,2021-11-30,DynamicFactorNowcast,conditional_nowcast,,0.0015172844628444115,408,408,26,26
2021-11-30,2021-12-31,DynamicFactorNowcast,conditional_nowcast,0.012790664870763635,0.0015080077969755461,408,408,26,26
2021-12-31,2022-01-31,DynamicFactorNowcast,conditional_nowcast,,0.0014739016237679447,408,408,26,26
2022-01-31,2022-02-28,DynamicFactorNowcast,conditional_nowcast,,-0.0008739957183787549,408,408,26,26
2022-02-28,2022-03-31,DynamicFactorNowcast,conditional_nowcast,0.008656536502736678,0.00613504135990372,408,408,26,26
2022-03-31,2022-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.0008280805778459451,408,408,26,26
2022-04-30,2022-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0038189329592500385,408,408,26,26
2022-05-31,2022-06-30,DynamicFactorNowcast,conditional_nowcast,-0.014121862491789372,-0.0037777512134826285,408,408,26,26
2022-06-30,2022-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.008433041591390448,408,408,26,26
2022-07-31,2022-08-31,DynamicFactorNowcast,conditional_nowcast,,0.0032092423767180814,408,408,26,26
2022-08-31,2022-09-30,DynamicFactorNowcast,conditional_nowcast,0.010926099020795554,-0.001697106168306727,408,408,26,26
2022-09-30,2022-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.0016467133938098252,408,408,26,26
2022-10-31,2022-11-30,DynamicFactorNowcast,conditional_nowcast,,-0.004290308684002452,408,408,26,26
2022-11-30,2022-12-31,DynamicFactorNowcast,conditional_nowcast,-0.004525407949989457,-0.00045828949045793676,408,408,26,26
2022-12-31,2023-01-31,DynamicFactorNowcast,conditional_nowcast,,-0.0033581117027243245,408,408,26,26
2023-01-31,2023-02-28,DynamicFactorNowcast,conditional_nowcast,,-0.0010147542881137695,408,408,26,26
2023-02-28,2023-03-31,DynamicFactorNowcast,conditional_nowcast,-0.0030748230580464053,-0.0013315305669343157,408,408,26,26
2023-03-31,2023-04-30,DynamicFactorNowcast,conditional_nowcast,,-0.0012637621090511146,408,408,26,26
2023-04-30,2023-05-31,DynamicFactorNowcast,conditional_nowcast,,-0.0009364109241862739,408,408,26,26
2023-05-31,2023-06-30,DynamicFactorNowcast,conditional_nowcast,0.015729644218206218,-0.002157286414752211,408,408,26,26
2023-06-30,2023-07-31,DynamicFactorNowcast,conditional_nowcast,,-0.0019698813141704225,408,408,26,26
2023-07-31,2023-08-31,DynamicFactorNowcast,conditional_nowcast,,-0.006966654152253053,408,408,26,26
2023-08-31,2023-09-30,DynamicFactorNowcast,conditional_nowcast,0.0030517829891030246,-0.007014944698040662,408,408,26,26
2023-09-30,2023-10-31,DynamicFactorNowcast,conditional_nowcast,,-0.006641941721252094,408,408,26,26
